date,weekday,name,value
2020-12-25,金,陽性者数累計,7995
2020-12-25,金,退院者数累計,6688
2020-12-25,金,死亡者数累計,117
2020-12-25,金,入院・療養者数,1190
2020-12-25,金,入院中の者の数,276
2020-12-25,金,うち確保病床の入院者数,NA
2020-12-25,金,宿泊療養中の者の数,485
2020-12-25,金,自宅待機等の者の数,429
2020-12-26,土,陽性者数累計,8155
2020-12-26,土,退院者数累計,6765
2020-12-26,土,死亡者数累計,117
2020-12-26,土,入院・療養者数,1273
2020-12-26,土,入院中の者の数,290
2020-12-26,土,うち確保病床の入院者数,NA
2020-12-26,土,宿泊療養中の者の数,497
2020-12-26,土,自宅待機等の者の数,486
2020-12-27,日,陽性者数累計,8292
2020-12-27,日,退院者数累計,6872
2020-12-27,日,死亡者数累計,117
2020-12-27,日,入院・療養者数,1303
2020-12-27,日,入院中の者の数,304
2020-12-27,日,うち確保病床の入院者数,298
2020-12-27,日,宿泊療養中の者の数,514
2020-12-27,日,自宅待機等の者の数,485
2020-12-28,月,陽性者数累計,8434
2020-12-28,月,退院者数累計,6985
2020-12-28,月,死亡者数累計,117
2020-12-28,月,入院・療養者数,1332
2020-12-28,月,入院中の者の数,330
2020-12-28,月,うち確保病床の入院者数,305
2020-12-28,月,宿泊療養中の者の数,519
2020-12-28,月,自宅待機等の者の数,483
2020-12-29,火,陽性者数累計,8585
2020-12-29,火,退院者数累計,7107
2020-12-29,火,死亡者数累計,118
2020-12-29,火,入院・療養者数,1360
2020-12-29,火,入院中の者の数,351
2020-12-29,火,うち確保病床の入院者数,323
2020-12-29,火,宿泊療養中の者の数,479
2020-12-29,火,自宅待機等の者の数,530
2020-12-30,水,陽性者数累計,8774
2020-12-30,水,退院者数累計,7193
2020-12-30,水,死亡者数累計,119
2020-12-30,水,入院・療養者数,1462
2020-12-30,水,入院中の者の数,345
2020-12-30,水,うち確保病床の入院者数,317
2020-12-30,水,宿泊療養中の者の数,546
2020-12-30,水,自宅待機等の者の数,571
2020-12-31,木,陽性者数累計,8964
2020-12-31,木,退院者数累計,7272
2020-12-31,木,死亡者数累計,119
2020-12-31,木,入院・療養者数,1573
2020-12-31,木,入院中の者の数,362
2020-12-31,木,うち確保病床の入院者数,333
2020-12-31,木,宿泊療養中の者の数,586
2020-12-31,木,自宅待機等の者の数,625
2021-01-01,金,陽性者数累計,9122
2021-01-01,金,退院者数累計,7368
2021-01-01,金,死亡者数累計,119
2021-01-01,金,入院・療養者数,1635
2021-01-01,金,入院中の者の数,381
2021-01-01,金,うち確保病床の入院者数,352
2021-01-01,金,宿泊療養中の者の数,607
2021-01-01,金,自宅待機等の者の数,647
2021-01-02,土,陽性者数累計,9246
2021-01-02,土,退院者数累計,7424
2021-01-02,土,死亡者数累計,119
2021-01-02,土,入院・療養者数,1703
2021-01-02,土,入院中の者の数,399
2021-01-02,土,うち確保病床の入院者数,370
2021-01-02,土,宿泊療養中の者の数,562
2021-01-02,土,自宅待機等の者の数,742
2021-01-03,日,陽性者数累計,9350
2021-01-03,日,退院者数累計,7522
2021-01-03,日,死亡者数累計,120
2021-01-03,日,入院・療養者数,1708
2021-01-03,日,入院中の者の数,421
2021-01-03,日,うち確保病床の入院者数,390
2021-01-03,日,宿泊療養中の者の数,513
2021-01-03,日,自宅待機等の者の数,774
2021-01-04,月,陽性者数累計,9477
2021-01-04,月,退院者数累計,7633
2021-01-04,月,死亡者数累計,122
2021-01-04,月,入院・療養者数,1722
2021-01-04,月,入院中の者の数,418
2021-01-04,月,うち確保病床の入院者数,390
2021-01-04,月,宿泊療養中の者の数,502
2021-01-04,月,自宅待機等の者の数,802
2021-01-05,火,陽性者数累計,9664
2021-01-05,火,退院者数累計,7780
2021-01-05,火,死亡者数累計,122
2021-01-05,火,入院・療養者数,1762
2021-01-05,火,入院中の者の数,392
2021-01-05,火,うち確保病床の入院者数,359
2021-01-05,火,宿泊療養中の者の数,490
2021-01-05,火,自宅待機等の者の数,880
2021-01-06,水,陽性者数累計,9980
2021-01-06,水,退院者数累計,7882
2021-01-06,水,死亡者数累計,123
2021-01-06,水,入院・療養者数,1975
2021-01-06,水,入院中の者の数,420
2021-01-06,水,うち確保病床の入院者数,386
2021-01-06,水,宿泊療養中の者の数,488
2021-01-06,水,自宅待機等の者の数,1067
2021-01-07,木,陽性者数累計,10367
2021-01-07,木,退院者数累計,7978
2021-01-07,木,死亡者数累計,125
2021-01-07,木,入院・療養者数,2264
2021-01-07,木,入院中の者の数,444
2021-01-07,木,うち確保病床の入院者数,399
2021-01-07,木,宿泊療養中の者の数,528
2021-01-07,木,自宅待機等の者の数,1292
2021-01-08,金,陽性者数累計,10736
2021-01-08,金,退院者数累計,8113
2021-01-08,金,死亡者数累計,128
2021-01-08,金,入院・療養者数,2495
2021-01-08,金,入院中の者の数,457
2021-01-08,金,うち確保病床の入院者数,412
2021-01-08,金,宿泊療養中の者の数,543
2021-01-08,金,自宅待機等の者の数,1495
2021-01-09,土,陽性者数累計,11063
2021-01-09,土,退院者数累計,8221
2021-01-09,土,死亡者数累計,128
2021-01-09,土,入院・療養者数,2714
2021-01-09,土,入院中の者の数,452
2021-01-09,土,うち確保病床の入院者数,407
2021-01-09,土,宿泊療養中の者の数,549
2021-01-09,土,自宅待機等の者の数,1713
2021-01-10,日,陽性者数累計,11346
2021-01-10,日,退院者数累計,8300
2021-01-10,日,死亡者数累計,129
2021-01-10,日,入院・療養者数,2917
2021-01-10,日,入院中の者の数,469
2021-01-10,日,うち確保病床の入院者数,425
2021-01-10,日,宿泊療養中の者の数,533
2021-01-10,日,自宅待機等の者の数,1915
2021-01-11,月,陽性者数累計,11558
2021-01-11,月,退院者数累計,8391
2021-01-11,月,死亡者数累計,130
2021-01-11,月,入院・療養者数,3037
2021-01-11,月,入院中の者の数,480
2021-01-11,月,うち確保病床の入院者数,436
2021-01-11,月,宿泊療養中の者の数,545
2021-01-11,月,自宅待機等の者の数,2012
2021-01-12,火,陽性者数累計,11757
2021-01-12,火,退院者数累計,8512
2021-01-12,火,死亡者数累計,133
2021-01-12,火,入院・療養者数,3112
2021-01-12,火,入院中の者の数,489
2021-01-12,火,うち確保病床の入院者数,445
2021-01-12,火,宿泊療養中の者の数,521
2021-01-12,火,自宅待機等の者の数,2102
2021-01-13,水,陽性者数累計,12009
2021-01-13,水,退院者数累計,8683
2021-01-13,水,死亡者数累計,134
2021-01-13,水,入院・療養者数,3192
2021-01-13,水,入院中の者の数,480
2021-01-13,水,うち確保病床の入院者数,436
2021-01-13,水,宿泊療養中の者の数,479
2021-01-13,水,自宅待機等の者の数,2233
2021-01-14,木,陽性者数累計,12349
2021-01-14,木,退院者数累計,8979
2021-01-14,木,死亡者数累計,136
2021-01-14,木,入院・療養者数,3234
2021-01-14,木,入院中の者の数,486
2021-01-14,木,うち確保病床の入院者数,421
2021-01-14,木,宿泊療養中の者の数,503
2021-01-14,木,自宅待機等の者の数,2245
2021-01-15,金,陽性者数累計,12709
2021-01-15,金,退院者数累計,9124
2021-01-15,金,死亡者数累計,137
2021-01-15,金,入院・療養者数,3448
2021-01-15,金,入院中の者の数,504
2021-01-15,金,うち確保病床の入院者数,439
2021-01-15,金,宿泊療養中の者の数,494
2021-01-15,金,自宅待機等の者の数,2450
2021-01-16,土,陽性者数累計,13120
2021-01-16,土,退院者数累計,9321
2021-01-16,土,死亡者数累計,139
2021-01-16,土,入院・療養者数,3660
2021-01-16,土,入院中の者の数,509
2021-01-16,土,うち確保病床の入院者数,440
2021-01-16,土,宿泊療養中の者の数,506
2021-01-16,土,自宅待機等の者の数,2645
2021-01-17,日,陽性者数累計,13420
2021-01-17,日,退院者数累計,9470
2021-01-17,日,死亡者数累計,139
2021-01-17,日,入院・療養者数,3811
2021-01-17,日,入院中の者の数,510
2021-01-17,日,うち確保病床の入院者数,441
2021-01-17,日,宿泊療養中の者の数,533
2021-01-17,日,自宅待機等の者の数,2768
2021-01-18,月,陽性者数累計,13623
2021-01-18,月,退院者数累計,9580
2021-01-18,月,死亡者数累計,143
2021-01-18,月,入院・療養者数,3900
2021-01-18,月,入院中の者の数,521
2021-01-18,月,うち確保病床の入院者数,454
2021-01-18,月,宿泊療養中の者の数,543
2021-01-18,月,自宅待機等の者の数,2836
2021-01-19,火,陽性者数累計,13823
2021-01-19,火,退院者数累計,9832
2021-01-19,火,死亡者数累計,151
2021-01-19,火,入院・療養者数,3840
2021-01-19,火,入院中の者の数,507
2021-01-19,火,うち確保病床の入院者数,443
2021-01-19,火,宿泊療養中の者の数,569
2021-01-19,火,自宅待機等の者の数,2764
2021-01-20,水,陽性者数累計,14100
2021-01-20,水,退院者数累計,10126
2021-01-20,水,死亡者数累計,155
2021-01-20,水,入院・療養者数,3819
2021-01-20,水,入院中の者の数,530
2021-01-20,水,うち確保病床の入院者数,465
2021-01-20,水,宿泊療養中の者の数,568
2021-01-20,水,自宅待機等の者の数,2721
2021-01-21,木,陽性者数累計,14385
2021-01-21,木,退院者数累計,10492
2021-01-21,木,死亡者数累計,158
2021-01-21,木,入院・療養者数,3735
2021-01-21,木,入院中の者の数,548
2021-01-21,木,うち確保病床の入院者数,477
2021-01-21,木,宿泊療養中の者の数,546
2021-01-21,木,自宅待機等の者の数,2641
2021-01-22,金,陽性者数累計,14621
2021-01-22,金,退院者数累計,10666
2021-01-22,金,死亡者数累計,162
2021-01-22,金,入院・療養者数,3793
2021-01-22,金,入院中の者の数,543
2021-01-22,金,うち確保病床の入院者数,467
2021-01-22,金,宿泊療養中の者の数,540
2021-01-22,金,自宅待機等の者の数,2710
2021-01-23,土,陽性者数累計,14835
2021-01-23,土,退院者数累計,11120
2021-01-23,土,死亡者数累計,164
2021-01-23,土,入院・療養者数,3551
2021-01-23,土,入院中の者の数,551
2021-01-23,土,うち確保病床の入院者数,474
2021-01-23,土,宿泊療養中の者の数,603
2021-01-23,土,自宅待機等の者の数,2397
2021-01-24,日,陽性者数累計,15059
2021-01-24,日,退院者数累計,11516
2021-01-24,日,死亡者数累計,166
2021-01-24,日,入院・療養者数,3377
2021-01-24,日,入院中の者の数,574
2021-01-24,日,うち確保病床の入院者数,494
2021-01-24,日,宿泊療養中の者の数,629
2021-01-24,日,自宅待機等の者の数,2174
2021-01-25,月,陽性者数累計,15213
2021-01-25,月,退院者数累計,12137
2021-01-25,月,死亡者数累計,169
2021-01-25,月,入院・療養者数,2907
2021-01-25,月,入院中の者の数,563
2021-01-25,月,うち確保病床の入院者数,482
2021-01-25,月,宿泊療養中の者の数,627
2021-01-25,月,自宅待機等の者の数,1717
2021-01-26,火,陽性者数累計,15367
2021-01-26,火,退院者数累計,12358
2021-01-26,火,死亡者数累計,170
2021-01-26,火,入院・療養者数,2839
2021-01-26,火,入院中の者の数,572
2021-01-26,火,うち確保病床の入院者数,491
2021-01-26,火,宿泊療養中の者の数,593
2021-01-26,火,自宅待機等の者の数,1674
2021-01-27,水,陽性者数累計,15552
2021-01-27,水,退院者数累計,12677
2021-01-27,水,死亡者数累計,173
2021-01-27,水,入院・療養者数,2702
2021-01-27,水,入院中の者の数,584
2021-01-27,水,うち確保病床の入院者数,499
2021-01-27,水,宿泊療養中の者の数,626
2021-01-27,水,自宅待機等の者の数,1492
2021-01-28,木,陽性者数累計,15736
2021-01-28,木,退院者数累計,12932
2021-01-28,木,死亡者数累計,177
2021-01-28,木,入院・療養者数,2627
2021-01-28,木,入院中の者の数,586
2021-01-28,木,うち確保病床の入院者数,499
2021-01-28,木,宿泊療養中の者の数,617
2021-01-28,木,自宅待機等の者の数,1424
2021-01-29,金,陽性者数累計,15895
2021-01-29,金,退院者数累計,13192
2021-01-29,金,死亡者数累計,181
2021-01-29,金,入院・療養者数,2522
2021-01-29,金,入院中の者の数,617
2021-01-29,金,うち確保病床の入院者数,533
2021-01-29,金,宿泊療養中の者の数,584
2021-01-29,金,自宅待機等の者の数,1321
2021-01-30,土,陽性者数累計,16049
2021-01-30,土,退院者数累計,13371
2021-01-30,土,死亡者数累計,185
2021-01-30,土,入院・療養者数,2493
2021-01-30,土,入院中の者の数,631
2021-01-30,土,うち確保病床の入院者数,535
2021-01-30,土,宿泊療養中の者の数,572
2021-01-30,土,自宅待機等の者の数,1290
2021-01-31,日,陽性者数累計,16176
2021-01-31,日,退院者数累計,13523
2021-01-31,日,死亡者数累計,187
2021-01-31,日,入院・療養者数,2466
2021-01-31,日,入院中の者の数,657
2021-01-31,日,うち確保病床の入院者数,557
2021-01-31,日,宿泊療養中の者の数,528
2021-01-31,日,自宅待機等の者の数,1281
2021-02-01,月,陽性者数累計,16239
2021-02-01,月,退院者数累計,13883
2021-02-01,月,死亡者数累計,193
2021-02-01,月,入院・療養者数,2163
2021-02-01,月,入院中の者の数,641
2021-02-01,月,うち確保病床の入院者数,538
2021-02-01,月,宿泊療養中の者の数,483
2021-02-01,月,自宅待機等の者の数,1039
2021-02-02,火,陽性者数累計,16316
2021-02-02,火,退院者数累計,14153
2021-02-02,火,死亡者数累計,196
2021-02-02,火,入院・療養者数,1967
2021-02-02,火,入院中の者の数,641
2021-02-02,火,うち確保病床の入院者数,538
2021-02-02,火,宿泊療養中の者の数,437
2021-02-02,火,自宅待機等の者の数,889
2021-02-03,水,陽性者数累計,16434
2021-02-03,水,退院者数累計,14310
2021-02-03,水,死亡者数累計,200
2021-02-03,水,入院・療養者数,1924
2021-02-03,水,入院中の者の数,618
2021-02-03,水,うち確保病床の入院者数,510
2021-02-03,水,宿泊療養中の者の数,412
